tweet_id,author,entity_id,filtering,polarity,topic,topic_priority,timestamp
1.87E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1333486250
2.03E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1337133909
2.05E+17,YoSoyElPuto,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1337624827
2.06E+17,HelenaAbidin,RL2013D01E001,UNRELATED,,,,1337922664
2.07E+17,VinesBMW,RL2013D01E001,RELATED,POSITIVE,Euro NCAP crash test,MILDLY_IMPORTANT,1338290365
2.08E+17,evguide,RL2013D01E001,RELATED,POSITIVE,BMW official partner of the olympics,MILDLY_IMPORTANT,1338474857
2.08E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1338488259
2.08E+17,ScarbsF1,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338493696
2.08E+17,DayanisxP,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338501977
2.08E+17,Corey__Deal,RL2013D01E001,RELATED,NEUTRAL,other topics,UNIMPORTANT,1338507763
2.08E+17,kathyinbc,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338508886
2.08E+17,BMW_LifeMorals,RL2013D01E001,UNRELATED,,,,1338513750
2.08E+17,Salinaqcg03102,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338525354
2.08E+17,rts_bmw,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338528955
2.08E+17,Kenyettamhc1373,RL2013D01E001,RELATED,POSITIVE,BMW parts and accesories for sale,MILDLY_IMPORTANT,1338530071
2.08E+17,BasedHerFace,RL2013D01E001,UNRELATED,,,,1338533555
2.08E+17,MoiraStansville,RL2013D01E001,RELATED,POSITIVE,New products: M3 and M5 M Performance,MILDLY_IMPORTANT,1338535204
2.08E+17,Ten2Eight,RL2013D01E001,RELATED,NEUTRAL,News involving a BMW but not directly involved with the brand,UNIMPORTANT,1338537809
2.08E+17,avelinasdwec,RL2013D01E001,RELATED,POSITIVE,Opinion about BMW,MILDLY_IMPORTANT,1338540505
2.08E+17,freeolarticles,RL2013D01E001,RELATED,POSITIVE,Electric BMW cars ,MILDLY_IMPORTANT,1338544272
2.09E+17,Robypazzelli,RL2013D01E001,RELATED,POSITIVE,New products,MILDLY_IMPORTANT,1338545188
2.09E+17,BringBackJobs,RL2013D01E001,RELATED,POSITIVE,"Handwriting recognition, gesture controls in BMW vehicles",MILDLY_IMPORTANT,1338545911
2.09E+17,LBGizmo,RL2013D01E001,RELATED,POSITIVE,Videogames,UNIMPORTANT,1338545997
